Number_of_flips,Outcome,Total_Header,Total_Tails
4,Tails,1,3
5,Heads,2,3
6,Tails,2,4
7,Heads,3,4
8,Heads,4,4
9,Tails,4,5
10,Heads,5,5
11,Tails,5,6
12,Heads,6,6
13,Heads,7,6
14,Tails,7,7
15,Tails,7,8
16,Heads,8,8
17,Heads,9,8
18,Heads,10,8
19,Heads,11,8
20,Tails,11,9
21,Tails,11,10
22,Heads,12,10
23,Heads,13,10
24,Heads,14,10
25,Tails,14,11
26,Heads,15,11
27,Heads,16,11
28,Heads,17,11
29,Tails,17,12
30,Tails,17,13
31,Tails,17,14
32,Tails,17,15
33,Tails,17,16
34,Heads,18,16
35,Tails,18,17
36,Heads,19,17
37,Heads,20,17
38,Heads,21,17
39,Tails,21,18
40,Tails,21,19
41,Heads,22,19
42,Heads,23,19
43,Heads,24,19
44,Tails,24,20
45,Heads,25,20
46,Tails,25,21
47,Tails,25,22
48,Tails,25,23
49,Tails,25,24
50,Heads,26,24
51,Heads,27,24
52,Heads,28,24
53,Tails,28,25
54,Heads,29,25
55,Tails,29,26
56,Heads,30,26
57,Tails,30,27
58,Tails,30,28
59,Tails,30,29
60,Tails,30,30
61,Heads,31,30
62,Tails,31,31
63,Tails,31,32
64,Tails,31,33
65,Heads,32,33
66,Heads,33,33
67,Tails,33,34
68,Tails,33,35
69,Tails,33,36
70,Tails,33,37
71,Heads,34,37
72,Tails,34,38
73,Heads,35,38
74,Tails,35,39
75,Tails,35,40
76,Heads,36,40
77,Heads,37,40
78,Heads,38,40
79,Heads,39,40
80,Tails,39,41
81,Heads,40,41
82,Heads,41,41
83,Tails,41,42
84,Heads,42,42
85,Tails,42,43
86,Tails,42,44
87,Tails,42,45
88,Tails,42,46
89,Heads,43,46
90,Heads,44,46
91,Tails,44,47
92,Heads,45,47
93,Heads,46,47
94,Heads,47,47
95,Tails,47,48
96,Heads,48,48
97,Heads,49,48
98,Heads,50,48
99,Heads,51,48
100,Heads,52,48
